image_id,label,category,filepath
fooditemboxes23.jpeg,intact,Beauty,/content/package_data/val/intact/fooditemboxes23.jpeg
packagingboxes196.jpeg,intact,Sports,/content/package_data/val/intact/packagingboxes196.jpeg
medicinepackagingboxes83.webp,intact,Home,/content/package_data/val/intact/medicinepackagingboxes83.webp
medicinepackagingboxes295.jpeg,intact,Books,/content/package_data/val/intact/medicinepackagingboxes295.jpeg
fooditemboxes30.jpeg,intact,Electronics,/content/package_data/val/intact/fooditemboxes30.jpeg
fooditemboxes173.jpeg,intact,Home,/content/package_data/val/intact/fooditemboxes173.jpeg
fooditemboxes59.jpeg,intact,Home,/content/package_data/val/intact/fooditemboxes59.jpeg
packagingboxes281.jpeg,intact,Clothing,/content/package_data/val/intact/packagingboxes281.jpeg
fooditemboxes233.jpeg,intact,Clothing,/content/package_data/val/intact/fooditemboxes233.jpeg
packagingboxes216.jpeg,intact,Sports,/content/package_data/val/intact/packagingboxes216.jpeg
medicinepackagingboxes64.jpeg,intact,Toys,/content/package_data/val/intact/medicinepackagingboxes64.jpeg
medicinepackagingboxes141.jpeg,intact,Home,/content/package_data/val/intact/medicinepackagingboxes141.jpeg
medicinepackagingboxes136.jpeg,intact,Beauty,/content/package_data/val/intact/medicinepackagingboxes136.jpeg
medicinepackagingboxes118.jpeg,intact,Sports,/content/package_data/val/intact/medicinepackagingboxes118.jpeg
medicinepackagingboxes249.jpeg,intact,Home,/content/package_data/val/intact/medicinepackagingboxes249.jpeg
medicinepackagingboxes44.jpeg,intact,Home,/content/package_data/val/intact/medicinepackagingboxes44.jpeg
packagingboxes79.jpeg,intact,Books,/content/package_data/val/intact/packagingboxes79.jpeg
medicinepackagingboxes78.jpeg,intact,Toys,/content/package_data/val/intact/medicinepackagingboxes78.jpeg
fooditemboxes144.jpeg,intact,Books,/content/package_data/val/intact/fooditemboxes144.jpeg
packagingboxes225.jpeg,intact,Books,/content/package_data/val/intact/packagingboxes225.jpeg
packagingboxes228.jpeg,intact,Beauty,/content/package_data/val/intact/packagingboxes228.jpeg
fooditemboxes181.jpeg,intact,Sports,/content/package_data/val/intact/fooditemboxes181.jpeg
medicinepackagingboxes68.jpeg,intact,Home,/content/package_data/val/intact/medicinepackagingboxes68.jpeg
medicinepackagingboxes30.jpeg,intact,Electronics,/content/package_data/val/intact/medicinepackagingboxes30.jpeg
medicinepackagingboxes87.jpeg,intact,Electronics,/content/package_data/val/intact/medicinepackagingboxes87.jpeg
medicinepackagingboxes167.jpeg,intact,Beauty,/content/package_data/val/intact/medicinepackagingboxes167.jpeg
fooditemboxes77.jpeg,intact,Toys,/content/package_data/val/intact/fooditemboxes77.jpeg
medicinepackagingboxes9.jpeg,intact,Clothing,/content/package_data/val/intact/medicinepackagingboxes9.jpeg
medicinepackagingboxes149.jpeg,intact,Clothing,/content/package_data/val/intact/medicinepackagingboxes149.jpeg
fooditemboxes7.jpeg,intact,Home,/content/package_data/val/intact/fooditemboxes7.jpeg
medicinepackagingboxes73.jpeg,intact,Home,/content/package_data/val/intact/medicinepackagingboxes73.jpeg
medicinepackagingboxes229.jpeg,intact,Electronics,/content/package_data/val/intact/medicinepackagingboxes229.jpeg
fooditemboxes132.jpeg,intact,Sports,/content/package_data/val/intact/fooditemboxes132.jpeg
fooditemboxes86.jpeg,intact,Beauty,/content/package_data/val/intact/fooditemboxes86.jpeg
fooditemboxes194.jpeg,intact,Home,/content/package_data/val/intact/fooditemboxes194.jpeg
packagingboxes171.jpeg,intact,Home,/content/package_data/val/intact/packagingboxes171.jpeg
fooditemboxes253.jpeg,intact,Electronics,/content/package_data/val/intact/fooditemboxes253.jpeg
packagingboxes0.jpeg,intact,Home,/content/package_data/val/intact/packagingboxes0.jpeg
medicinepackagingboxes80.jpeg,intact,Home,/content/package_data/val/intact/medicinepackagingboxes80.jpeg
medicinepackagingboxes279.jpeg,intact,Toys,/content/package_data/val/intact/medicinepackagingboxes279.jpeg
medicinepackagingboxes115.jpeg,intact,Sports,/content/package_data/val/intact/medicinepackagingboxes115.jpeg
medicinepackagingboxes186.jpeg,intact,Clothing,/content/package_data/val/intact/medicinepackagingboxes186.jpeg
fooditemboxes226.jpeg,intact,Sports,/content/package_data/val/intact/fooditemboxes226.jpeg
fooditemboxes16.jpeg,intact,Sports,/content/package_data/val/intact/fooditemboxes16.jpeg
fooditemboxes125.jpeg,intact,Clothing,/content/package_data/val/intact/fooditemboxes125.jpeg
packagingboxes28.png,intact,Electronics,/content/package_data/val/intact/packagingboxes28.png
fooditemboxes28.jpeg,intact,Home,/content/package_data/val/intact/fooditemboxes28.jpeg
